month,mother_age,mother_race
2015-10,20  -  24,MALAYS
2015-10,20  -  24,OTHERS
2015-10,20  -  24,OTHERS
2015-10,25  -  29,CHINESE
2015-10,25  -  29,CHINESE
2015-10,25  -  29,INDIANS
2015-10,25  -  29,INDIANS
2015-10,25  -  29,MALAYS
2015-10,25  -  29,MALAYS
2015-10,25  -  29,OTHERS
2015-10,25  -  29,OTHERS
2015-10,30  -  34,CHINESE
2015-10,30  -  34,CHINESE
2015-10,30  -  34,INDIANS
2015-10,30  -  34,INDIANS
2015-10,30  -  34,MALAYS
2015-10,30  -  34,MALAYS
2015-10,30  -  34,OTHERS
2015-10,30  -  34,OTHERS
2015-10,35  -  39,CHINESE
2015-10,35  -  39,CHINESE
2015-10,35  -  39,INDIANS
2015-10,35  -  39,INDIANS
2015-10,35  -  39,MALAYS
2015-10,35  -  39,MALAYS
2015-10,35  -  39,OTHERS
2015-10,35  -  39,OTHERS
2015-10,40  -  44,CHINESE
2015-10,40  -  44,CHINESE
2015-10,40  -  44,INDIANS
2015-10,40  -  44,INDIANS
2015-10,40  -  44,MALAYS
2015-10,40  -  44,MALAYS
2015-10,40  -  44,OTHERS
2015-10,40  -  44,OTHERS
2015-10,45  -  49,CHINESE
2015-10,45  -  49,CHINESE
2015-10,45  -  49,OTHERS
2015-11,15  -  19,CHINESE
2015-11,15  -  19,CHINESE
2015-11,15  -  19,INDIANS
2015-11,15  -  19,MALAYS
2015-11,15  -  19,MALAYS
2015-11,20  -  24,CHINESE
2015-11,20  -  24,CHINESE
2015-11,20  -  24,INDIANS
2015-11,20  -  24,INDIANS
2015-11,20  -  24,MALAYS
2015-11,20  -  24,MALAYS
2015-11,20  -  24,OTHERS
2015-11,20  -  24,OTHERS
2015-11,25  -  29,CHINESE
2015-11,25  -  29,CHINESE
2015-11,25  -  29,INDIANS
2015-11,25  -  29,INDIANS
2015-11,25  -  29,MALAYS
2015-11,25  -  29,MALAYS
2015-11,25  -  29,OTHERS
2015-11,25  -  29,OTHERS
2015-11,30  -  34,CHINESE
2015-11,30  -  34,CHINESE
2015-11,30  -  34,INDIANS
2015-11,30  -  34,INDIANS
2015-11,30  -  34,MALAYS
2015-11,30  -  34,MALAYS
2015-11,30  -  34,OTHERS
2015-11,30  -  34,OTHERS
2015-11,35  -  39,CHINESE
2015-11,35  -  39,CHINESE
2015-11,35  -  39,INDIANS
2015-11,35  -  39,INDIANS
2015-11,35  -  39,MALAYS
2015-11,35  -  39,MALAYS
2015-11,35  -  39,OTHERS
2015-11,35  -  39,OTHERS
2015-11,40  -  44,CHINESE
2015-11,40  -  44,CHINESE
2015-11,40  -  44,INDIANS
2015-11,40  -  44,INDIANS
2015-11,40  -  44,MALAYS
2015-11,40  -  44,MALAYS
2015-11,40  -  44,OTHERS
2015-11,40  -  44,OTHERS
2015-11,45  -  49,CHINESE
2015-11,45  -  49,CHINESE
2015-11,45  -  49,OTHERS
2015-11,45  -  49,OTHERS
2015-11,50  -  54,CHINESE
2015-11,Under 15,CHINESE
2015-11,Under 15,MALAYS
2015-12,15  -  19,CHINESE
2015-12,15  -  19,CHINESE
2015-12,15  -  19,INDIANS
2015-12,15  -  19,MALAYS
2015-12,15  -  19,MALAYS
2015-12,15  -  19,OTHERS
2015-12,15  -  19,OTHERS
2015-12,20  -  24,CHINESE
2015-12,20  -  24,CHINESE
2015-12,20  -  24,INDIANS
2015-12,20  -  24,INDIANS
2015-12,20  -  24,MALAYS
2015-12,20  -  24,MALAYS
2015-12,20  -  24,OTHERS
2015-12,20  -  24,OTHERS
2015-12,25  -  29,CHINESE
2015-12,25  -  29,CHINESE
2015-12,25  -  29,INDIANS
2015-12,25  -  29,INDIANS
2015-12,25  -  29,MALAYS
2015-12,25  -  29,MALAYS
2015-12,25  -  29,OTHERS
2015-12,25  -  29,OTHERS
2015-12,30  -  34,CHINESE
2015-12,30  -  34,CHINESE
2015-12,30  -  34,INDIANS
2015-12,30  -  34,INDIANS
2015-12,30  -  34,MALAYS
2015-12,30  -  34,MALAYS
2015-12,30  -  34,OTHERS
2015-12,30  -  34,OTHERS
2015-12,35  -  39,CHINESE
2015-12,35  -  39,CHINESE
2015-12,35  -  39,INDIANS
2015-12,35  -  39,INDIANS
2015-12,35  -  39,MALAYS
2015-12,35  -  39,MALAYS
2015-12,35  -  39,OTHERS
2015-12,35  -  39,OTHERS
2015-12,40  -  44,CHINESE
2015-12,40  -  44,CHINESE
2015-12,40  -  44,INDIANS
2015-12,40  -  44,INDIANS
2015-12,40  -  44,MALAYS
2015-12,40  -  44,MALAYS
2015-12,40  -  44,OTHERS
2015-12,40  -  44,OTHERS
2015-12,45  -  49,CHINESE
2015-12,45  -  49,CHINESE
2015-12,45  -  49,MALAYS
2015-12,50  -  54,CHINESE
2015-12,50  -  54,OTHERS
2016-01,15  -  19,CHINESE
2016-01,15  -  19,CHINESE
2016-01,15  -  19,INDIANS
2016-01,15  -  19,INDIANS
2016-01,15  -  19,MALAYS
2016-01,15  -  19,MALAYS
2016-01,15  -  19,OTHERS
2016-01,20  -  24,CHINESE
2016-01,20  -  24,CHINESE
2016-01,20  -  24,INDIANS
2016-01,20  -  24,INDIANS
2016-01,20  -  24,MALAYS
2016-01,20  -  24,MALAYS
2016-01,20  -  24,OTHERS
2016-01,20  -  24,OTHERS
2016-01,25  -  29,CHINESE
2016-01,25  -  29,CHINESE
2016-01,25  -  29,INDIANS
2016-01,25  -  29,INDIANS
2016-01,25  -  29,MALAYS
2016-01,25  -  29,MALAYS
2016-01,25  -  29,OTHERS
2016-01,25  -  29,OTHERS
2016-01,30  -  34,CHINESE
2016-01,30  -  34,CHINESE
2016-01,30  -  34,INDIANS
2016-01,30  -  34,INDIANS
2016-01,30  -  34,MALAYS
2016-01,30  -  34,MALAYS
2016-01,30  -  34,OTHERS
2016-01,30  -  34,OTHERS
2016-01,35  -  39,CHINESE
2016-01,35  -  39,CHINESE
2016-01,35  -  39,INDIANS
2016-01,35  -  39,INDIANS
2016-01,35  -  39,MALAYS
2016-01,35  -  39,MALAYS
2016-01,35  -  39,OTHERS
2016-01,35  -  39,OTHERS
2016-01,40  -  44,CHINESE
2016-01,40  -  44,CHINESE
2016-01,40  -  44,INDIANS
2016-01,40  -  44,INDIANS
2016-01,40  -  44,MALAYS
2016-01,40  -  44,MALAYS
2016-01,40  -  44,OTHERS
2016-01,40  -  44,OTHERS
2016-01,45  -  49,CHINESE
2016-01,45  -  49,CHINESE
2016-01,45  -  49,MALAYS
2016-01,45  -  49,MALAYS
2016-01,Under 15,MALAYS
2016-02,15  -  19,CHINESE
2016-02,15  -  19,CHINESE
2016-02,15  -  19,INDIANS
2016-02,15  -  19,INDIANS
2016-02,15  -  19,MALAYS
2016-02,15  -  19,MALAYS
2016-02,15  -  19,OTHERS
2016-02,15  -  19,OTHERS
2016-02,20  -  24,CHINESE
2016-02,20  -  24,CHINESE
2016-02,20  -  24,INDIANS
2016-02,20  -  24,INDIANS
2016-02,20  -  24,MALAYS
2016-02,20  -  24,MALAYS
2016-02,20  -  24,OTHERS
2016-02,20  -  24,OTHERS
2016-02,25  -  29,CHINESE
2016-02,25  -  29,CHINESE
2016-02,25  -  29,INDIANS
2016-02,25  -  29,INDIANS
2016-02,25  -  29,MALAYS
2016-02,25  -  29,MALAYS
2016-02,25  -  29,OTHERS
2016-02,25  -  29,OTHERS
2016-02,30  -  34,CHINESE
2016-02,30  -  34,CHINESE
2016-02,30  -  34,INDIANS
2016-02,30  -  34,INDIANS
2016-02,30  -  34,MALAYS
2016-02,30  -  34,MALAYS
2016-02,30  -  34,OTHERS
2016-02,30  -  34,OTHERS
2016-02,35  -  39,CHINESE
2016-02,35  -  39,CHINESE
2016-02,35  -  39,INDIANS
2016-02,35  -  39,INDIANS
2016-02,35  -  39,MALAYS
2016-02,35  -  39,MALAYS
2016-02,35  -  39,OTHERS
2016-02,35  -  39,OTHERS
2016-02,40  -  44,CHINESE
2016-02,40  -  44,CHINESE
2016-02,40  -  44,INDIANS
2016-02,40  -  44,MALAYS
2016-02,40  -  44,MALAYS
2016-02,40  -  44,OTHERS
2016-02,40  -  44,OTHERS
2016-02,45  -  49,CHINESE
2016-02,45  -  49,OTHERS
2016-02,45  -  49,OTHERS
2016-02,50  -  54,CHINESE
2016-02,Under 15,CHINESE
2016-03,15  -  19,CHINESE
2016-03,15  -  19,CHINESE
2016-03,15  -  19,INDIANS
2016-03,15  -  19,INDIANS
2016-03,15  -  19,MALAYS
2016-03,15  -  19,MALAYS
2016-03,15  -  19,OTHERS
2016-03,15  -  19,OTHERS
2016-03,20  -  24,CHINESE
2016-03,20  -  24,CHINESE
2016-03,20  -  24,INDIANS
2016-03,20  -  24,INDIANS
2016-03,20  -  24,MALAYS
2016-03,20  -  24,MALAYS
2016-03,20  -  24,OTHERS
2016-03,20  -  24,OTHERS
2016-03,25  -  29,CHINESE
2016-03,25  -  29,CHINESE
2016-03,25  -  29,INDIANS
2016-03,25  -  29,INDIANS
2016-03,25  -  29,MALAYS
2016-03,25  -  29,MALAYS
2016-03,25  -  29,OTHERS
2016-03,25  -  29,OTHERS
2016-03,30  -  34,CHINESE
2016-03,30  -  34,CHINESE
2016-03,30  -  34,INDIANS
2016-03,30  -  34,INDIANS
2016-03,30  -  34,MALAYS
2016-03,30  -  34,MALAYS
2016-03,30  -  34,OTHERS
2016-03,30  -  34,OTHERS
2016-03,35  -  39,CHINESE
2016-03,35  -  39,CHINESE
2016-03,35  -  39,INDIANS
2016-03,35  -  39,INDIANS
2016-03,35  -  39,MALAYS
2016-03,35  -  39,MALAYS
2016-03,35  -  39,OTHERS
2016-03,35  -  39,OTHERS
2016-03,40  -  44,CHINESE
2016-03,40  -  44,CHINESE
2016-03,40  -  44,INDIANS
2016-03,40  -  44,INDIANS
2016-03,40  -  44,MALAYS
2016-03,40  -  44,MALAYS
2016-03,40  -  44,OTHERS
2016-03,40  -  44,OTHERS
2016-03,45  -  49,CHINESE
2016-03,45  -  49,CHINESE
2016-03,45  -  49,INDIANS
2016-03,45  -  49,OTHERS
2016-03,45  -  49,OTHERS
2016-03,50  -  54,OTHERS
2016-04,15  -  19,CHINESE
2016-04,15  -  19,CHINESE
2016-04,15  -  19,INDIANS
2016-04,15  -  19,MALAYS
2016-04,15  -  19,MALAYS
2016-04,15  -  19,OTHERS
2016-04,15  -  19,OTHERS
2016-04,20  -  24,CHINESE
2016-04,20  -  24,CHINESE
2016-04,20  -  24,INDIANS
2016-04,20  -  24,INDIANS
2016-04,20  -  24,MALAYS
2016-04,20  -  24,MALAYS
2016-04,20  -  24,OTHERS
2016-04,20  -  24,OTHERS
2016-04,25  -  29,CHINESE
2016-04,25  -  29,CHINESE
2016-04,25  -  29,INDIANS
2016-04,25  -  29,INDIANS
2016-04,25  -  29,MALAYS
2016-04,25  -  29,MALAYS
2016-04,25  -  29,OTHERS
2016-04,25  -  29,OTHERS
2016-04,30  -  34,CHINESE
2016-04,30  -  34,CHINESE
2016-04,30  -  34,INDIANS
2016-04,30  -  34,INDIANS
2016-04,30  -  34,MALAYS
2016-04,30  -  34,MALAYS
2016-04,30  -  34,OTHERS
2016-04,30  -  34,OTHERS
2016-04,35  -  39,CHINESE
2016-04,35  -  39,CHINESE
2016-04,35  -  39,INDIANS
2016-04,35  -  39,INDIANS
2016-04,35  -  39,MALAYS
2016-04,35  -  39,MALAYS
2016-04,35  -  39,OTHERS
2016-04,35  -  39,OTHERS
2016-04,40  -  44,CHINESE
2016-04,40  -  44,CHINESE
2016-04,40  -  44,INDIANS
2016-04,40  -  44,INDIANS
2016-04,40  -  44,MALAYS
2016-04,40  -  44,MALAYS
2016-04,40  -  44,OTHERS
2016-04,40  -  44,OTHERS
2016-04,45  -  49,INDIANS
2016-04,45  -  49,INDIANS
2016-04,45  -  49,OTHERS
2016-05,15  -  19,CHINESE
2016-05,15  -  19,CHINESE
2016-05,15  -  19,INDIANS
2016-05,15  -  19,INDIANS
2016-05,15  -  19,MALAYS
2016-05,15  -  19,MALAYS
2016-05,15  -  19,OTHERS
2016-05,20  -  24,CHINESE
2016-05,20  -  24,CHINESE
2016-05,20  -  24,INDIANS
2016-05,20  -  24,INDIANS
2016-05,20  -  24,MALAYS
2016-05,20  -  24,MALAYS
2016-05,20  -  24,OTHERS
2016-05,20  -  24,OTHERS
2016-05,25  -  29,CHINESE
2016-05,25  -  29,CHINESE
2016-05,25  -  29,INDIANS
2016-05,25  -  29,INDIANS
2016-05,25  -  29,MALAYS
2016-05,25  -  29,MALAYS
2016-05,25  -  29,OTHERS
2016-05,25  -  29,OTHERS
2016-05,30  -  34,CHINESE
2016-05,30  -  34,CHINESE
2016-05,30  -  34,INDIANS
2016-05,30  -  34,INDIANS
2016-05,30  -  34,MALAYS
2016-05,30  -  34,MALAYS
2016-05,30  -  34,OTHERS
2016-05,30  -  34,OTHERS
2016-05,35  -  39,CHINESE
2016-05,35  -  39,CHINESE
2016-05,35  -  39,INDIANS
2016-05,35  -  39,INDIANS
2016-05,35  -  39,MALAYS
2016-05,35  -  39,MALAYS
2016-05,35  -  39,OTHERS
2016-05,35  -  39,OTHERS
2016-05,40  -  44,CHINESE
2016-05,40  -  44,CHINESE
2016-05,40  -  44,INDIANS
2016-05,40  -  44,INDIANS
2016-05,40  -  44,MALAYS
2016-05,40  -  44,MALAYS
2016-05,40  -  44,OTHERS
2016-05,40  -  44,OTHERS
2016-05,45  -  49,CHINESE
2016-05,45  -  49,MALAYS
2016-05,45  -  49,OTHERS
2016-06,15  -  19,CHINESE
2016-06,15  -  19,CHINESE
2016-06,15  -  19,INDIANS
2016-06,15  -  19,MALAYS
2016-06,15  -  19,MALAYS
2016-06,15  -  19,OTHERS
2016-06,20  -  24,CHINESE
2016-06,20  -  24,CHINESE
2016-06,20  -  24,INDIANS
2016-06,20  -  24,INDIANS
2016-06,20  -  24,MALAYS
2016-06,20  -  24,MALAYS
2016-06,20  -  24,OTHERS
2016-06,20  -  24,OTHERS
2016-06,25  -  29,CHINESE
2016-06,25  -  29,CHINESE
2016-06,25  -  29,INDIANS
2016-06,25  -  29,INDIANS
2016-06,25  -  29,MALAYS
2016-06,25  -  29,MALAYS
2016-06,25  -  29,OTHERS
2016-06,25  -  29,OTHERS
2016-06,30  -  34,CHINESE
2016-06,30  -  34,CHINESE
2016-06,30  -  34,INDIANS
2016-06,30  -  34,INDIANS
2016-06,30  -  34,MALAYS
2016-06,30  -  34,MALAYS
2016-06,30  -  34,OTHERS
2016-06,30  -  34,OTHERS
2016-06,35  -  39,CHINESE
2016-06,35  -  39,CHINESE
2016-06,35  -  39,INDIANS
2016-06,35  -  39,INDIANS
2016-06,35  -  39,MALAYS
2016-06,35  -  39,MALAYS
2016-06,35  -  39,OTHERS
2016-06,35  -  39,OTHERS
2016-06,40  -  44,CHINESE
2016-06,40  -  44,CHINESE
2016-06,40  -  44,INDIANS
2016-06,40  -  44,INDIANS
2016-06,40  -  44,MALAYS
2016-06,40  -  44,MALAYS
2016-06,40  -  44,OTHERS
2016-06,40  -  44,OTHERS
2016-06,45  -  49,CHINESE
2016-06,45  -  49,INDIANS
2016-06,45  -  49,MALAYS
2016-06,45  -  49,MALAYS
2016-06,45  -  49,OTHERS
2016-06,45  -  49,OTHERS
2016-06,50  -  54,CHINESE
2016-06,Under 15,CHINESE
2016-06,Under 15,MALAYS
2016-07,15  -  19,CHINESE
2016-07,15  -  19,CHINESE
2016-07,15  -  19,INDIANS
2016-07,15  -  19,INDIANS
2016-07,15  -  19,MALAYS
2016-07,15  -  19,MALAYS
2016-07,15  -  19,OTHERS
2016-07,20  -  24,CHINESE
2016-07,20  -  24,CHINESE
2016-07,20  -  24,INDIANS
2016-07,20  -  24,INDIANS
2016-07,20  -  24,MALAYS
2016-07,20  -  24,MALAYS
2016-07,20  -  24,OTHERS
2016-07,20  -  24,OTHERS
2016-07,25  -  29,CHINESE
2016-07,25  -  29,CHINESE
2016-07,25  -  29,INDIANS
2016-07,25  -  29,INDIANS
2016-07,25  -  29,MALAYS
2016-07,25  -  29,MALAYS
2016-07,25  -  29,OTHERS
2016-07,25  -  29,OTHERS
2016-07,30  -  34,CHINESE
2016-07,30  -  34,CHINESE
2016-07,30  -  34,INDIANS
2016-07,30  -  34,INDIANS
2016-07,30  -  34,MALAYS
2016-07,30  -  34,MALAYS
2016-07,30  -  34,OTHERS
2016-07,30  -  34,OTHERS
2016-07,35  -  39,CHINESE
2016-07,35  -  39,CHINESE
2016-07,35  -  39,INDIANS
2016-07,35  -  39,INDIANS
2016-07,35  -  39,MALAYS
2016-07,35  -  39,MALAYS
2016-07,35  -  39,OTHERS
2016-07,35  -  39,OTHERS
2016-07,40  -  44,CHINESE
2016-07,40  -  44,CHINESE
2016-07,40  -  44,INDIANS
2016-07,40  -  44,INDIANS
2016-07,40  -  44,MALAYS
2016-07,40  -  44,MALAYS
2016-07,40  -  44,OTHERS
2016-07,40  -  44,OTHERS
2016-07,45  -  49,CHINESE
2016-07,45  -  49,CHINESE
2016-07,45  -  49,OTHERS
2016-08,15  -  19,CHINESE
2016-08,15  -  19,CHINESE
2016-08,15  -  19,INDIANS
2016-08,15  -  19,MALAYS
2016-08,15  -  19,MALAYS
2016-08,15  -  19,OTHERS
2016-08,20  -  24,CHINESE
2016-08,20  -  24,CHINESE
2016-08,20  -  24,INDIANS
2016-08,20  -  24,INDIANS
2016-08,20  -  24,MALAYS
2016-08,20  -  24,MALAYS
2016-08,20  -  24,OTHERS
2016-08,20  -  24,OTHERS
2016-08,25  -  29,CHINESE
2016-08,25  -  29,CHINESE
2016-08,25  -  29,INDIANS
2016-08,25  -  29,INDIANS
2016-08,25  -  29,MALAYS
2016-08,25  -  29,MALAYS
2016-08,25  -  29,OTHERS
2016-08,25  -  29,OTHERS
2016-08,30  -  34,CHINESE
2016-08,30  -  34,CHINESE
2016-08,30  -  34,INDIANS
2016-08,30  -  34,INDIANS
2016-08,30  -  34,MALAYS
2016-08,30  -  34,MALAYS
2016-08,30  -  34,OTHERS
2016-08,30  -  34,OTHERS
2016-08,35  -  39,CHINESE
2016-08,35  -  39,CHINESE
2016-08,35  -  39,INDIANS
2016-08,35  -  39,INDIANS
2016-08,35  -  39,MALAYS
2016-08,35  -  39,MALAYS
2016-08,35  -  39,OTHERS
2016-08,35  -  39,OTHERS
2016-08,40  -  44,CHINESE
2016-08,40  -  44,CHINESE
2016-08,40  -  44,INDIANS
2016-08,40  -  44,INDIANS
2016-08,40  -  44,MALAYS
2016-08,40  -  44,MALAYS
2016-08,40  -  44,OTHERS
2016-08,40  -  44,OTHERS
2016-08,45  -  49,CHINESE
2016-08,45  -  49,INDIANS
2016-08,45  -  49,INDIANS
2016-08,50  -  54,OTHERS
2016-08,55  -  59,CHINESE
2016-09,15  -  19,CHINESE
2016-09,15  -  19,CHINESE
2016-09,15  -  19,INDIANS
2016-09,15  -  19,INDIANS
2016-09,15  -  19,MALAYS
2016-09,15  -  19,MALAYS
2016-09,15  -  19,OTHERS
2016-09,20  -  24,CHINESE
2016-09,20  -  24,CHINESE
2016-09,20  -  24,INDIANS
2016-09,20  -  24,INDIANS
2016-09,20  -  24,MALAYS
2016-09,20  -  24,MALAYS
2016-09,20  -  24,OTHERS
2016-09,20  -  24,OTHERS
2016-09,25  -  29,CHINESE
2016-09,25  -  29,CHINESE
2016-09,25  -  29,INDIANS
2016-09,25  -  29,INDIANS
2016-09,25  -  29,MALAYS
2016-09,25  -  29,MALAYS
2016-09,25  -  29,OTHERS
2016-09,25  -  29,OTHERS
2016-09,30  -  34,CHINESE
2016-09,30  -  34,CHINESE
2016-09,30  -  34,INDIANS
2016-09,30  -  34,INDIANS
2016-09,30  -  34,MALAYS
2016-09,30  -  34,MALAYS
2016-09,30  -  34,OTHERS
2016-09,30  -  34,OTHERS
2016-09,35  -  39,CHINESE
2016-09,35  -  39,CHINESE
2016-09,35  -  39,INDIANS
2016-09,35  -  39,INDIANS
2016-09,35  -  39,MALAYS
2016-09,35  -  39,MALAYS
2016-09,35  -  39,OTHERS
2016-09,35  -  39,OTHERS
2016-09,40  -  44,CHINESE
2016-09,40  -  44,CHINESE
2016-09,40  -  44,INDIANS
2016-09,40  -  44,INDIANS
2016-09,40  -  44,MALAYS
2016-09,40  -  44,MALAYS
2016-09,40  -  44,OTHERS
2016-09,40  -  44,OTHERS
2016-09,45  -  49,CHINESE
2016-09,45  -  49,OTHERS
2016-09,Under 15,MALAYS
2016-10,15  -  19,CHINESE
2016-10,15  -  19,CHINESE
2016-10,15  -  19,INDIANS
2016-10,15  -  19,INDIANS
2016-10,15  -  19,MALAYS
2016-10,15  -  19,MALAYS
2016-10,15  -  19,OTHERS
2016-10,15  -  19,OTHERS
2016-10,20  -  24,CHINESE
2016-10,20  -  24,CHINESE
2016-10,20  -  24,INDIANS
2016-10,20  -  24,INDIANS
2016-10,20  -  24,MALAYS
2016-10,20  -  24,MALAYS
2016-10,20  -  24,OTHERS
2016-10,20  -  24,OTHERS
2016-10,25  -  29,CHINESE
2016-10,25  -  29,CHINESE
2016-10,25  -  29,INDIANS
2016-10,25  -  29,INDIANS
2016-10,25  -  29,MALAYS
2016-10,25  -  29,MALAYS
2016-10,25  -  29,OTHERS
2016-10,25  -  29,OTHERS
2016-10,30  -  34,CHINESE
2016-10,30  -  34,CHINESE
2016-10,30  -  34,INDIANS
2016-10,30  -  34,INDIANS
2016-10,30  -  34,MALAYS
2016-10,30  -  34,MALAYS
2016-10,30  -  34,OTHERS
2016-10,30  -  34,OTHERS
2016-10,35  -  39,CHINESE
2016-10,35  -  39,CHINESE
2016-10,35  -  39,INDIANS
2016-10,35  -  39,INDIANS
2016-10,35  -  39,MALAYS
2016-10,35  -  39,MALAYS
2016-10,35  -  39,OTHERS
2016-10,35  -  39,OTHERS
2016-10,40  -  44,CHINESE
2016-10,40  -  44,CHINESE
2016-10,40  -  44,INDIANS
2016-10,40  -  44,INDIANS
2016-10,40  -  44,MALAYS
2016-10,40  -  44,MALAYS
2016-10,40  -  44,OTHERS
2016-10,40  -  44,OTHERS
2016-10,45  -  49,CHINESE
2016-11,15  -  19,CHINESE
2016-11,15  -  19,CHINESE
2016-11,15  -  19,INDIANS
2016-11,15  -  19,MALAYS
2016-11,15  -  19,MALAYS
2016-11,15  -  19,OTHERS
2016-11,15  -  19,OTHERS
2016-11,20  -  24,CHINESE
2016-11,20  -  24,CHINESE
2016-11,20  -  24,INDIANS
2016-11,20  -  24,INDIANS
2016-11,20  -  24,MALAYS
2016-11,20  -  24,MALAYS
2016-11,20  -  24,OTHERS
2016-11,20  -  24,OTHERS
2016-11,25  -  29,CHINESE
2016-11,25  -  29,CHINESE
2016-11,25  -  29,INDIANS
2016-11,25  -  29,INDIANS
2016-11,25  -  29,MALAYS
2016-11,25  -  29,MALAYS
2016-11,25  -  29,OTHERS
2016-11,25  -  29,OTHERS
2016-11,30  -  34,CHINESE
2016-11,30  -  34,CHINESE
2016-11,30  -  34,INDIANS
2016-11,30  -  34,INDIANS
2016-11,30  -  34,MALAYS
2016-11,30  -  34,MALAYS
2016-11,30  -  34,OTHERS
2016-11,30  -  34,OTHERS
2016-11,35  -  39,CHINESE
2016-11,35  -  39,CHINESE
2016-11,35  -  39,INDIANS
2016-11,35  -  39,INDIANS
2016-11,35  -  39,MALAYS
2016-11,35  -  39,MALAYS
2016-11,35  -  39,OTHERS
2016-11,35  -  39,OTHERS
2016-11,40  -  44,CHINESE
2016-11,40  -  44,CHINESE
2016-11,40  -  44,INDIANS
2016-11,40  -  44,INDIANS
2016-11,40  -  44,MALAYS
2016-11,40  -  44,MALAYS
2016-11,40  -  44,OTHERS
2016-11,40  -  44,OTHERS
2016-11,45  -  49,CHINESE
2016-11,45  -  49,CHINESE
2016-11,45  -  49,INDIANS
2016-11,Under 15,MALAYS
2016-11,Under 15,OTHERS
2016-12,15  -  19,CHINESE
2016-12,15  -  19,CHINESE
2016-12,15  -  19,INDIANS
2016-12,15  -  19,MALAYS
2016-12,15  -  19,MALAYS
2016-12,15  -  19,OTHERS
2016-12,15  -  19,OTHERS
2016-12,20  -  24,CHINESE
2016-12,20  -  24,CHINESE
2016-12,20  -  24,INDIANS
2016-12,20  -  24,INDIANS
2016-12,20  -  24,MALAYS
2016-12,20  -  24,MALAYS
2016-12,20  -  24,OTHERS
2016-12,20  -  24,OTHERS
2016-12,25  -  29,CHINESE
2016-12,25  -  29,CHINESE
2016-12,25  -  29,INDIANS
2016-12,25  -  29,INDIANS
2016-12,25  -  29,MALAYS
2016-12,25  -  29,MALAYS
2016-12,25  -  29,OTHERS
2016-12,25  -  29,OTHERS
2016-12,30  -  34,CHINESE
2016-12,30  -  34,CHINESE
2016-12,30  -  34,INDIANS
2016-12,30  -  34,INDIANS
2016-12,30  -  34,MALAYS
2016-12,30  -  34,MALAYS
2016-12,30  -  34,OTHERS
2016-12,30  -  34,OTHERS
2016-12,35  -  39,CHINESE
2016-12,35  -  39,CHINESE
2016-12,35  -  39,INDIANS
2016-12,35  -  39,INDIANS
2016-12,35  -  39,MALAYS
2016-12,35  -  39,MALAYS
2016-12,35  -  39,OTHERS
2016-12,35  -  39,OTHERS
2016-12,40  -  44,CHINESE
2016-12,40  -  44,CHINESE
2016-12,40  -  44,INDIANS
2016-12,40  -  44,INDIANS
2016-12,40  -  44,MALAYS
2016-12,40  -  44,MALAYS
2016-12,40  -  44,OTHERS
2016-12,40  -  44,OTHERS
2016-12,45  -  49,CHINESE
2016-12,45  -  49,CHINESE
2016-12,45  -  49,INDIANS
2016-12,45  -  49,INDIANS
