school_name,email_address,principal_name
NATIONAL JUNIOR COLLEGE,[email],MR ANG POW CHEW
TEMASEK JUNIOR COLLEGE,[email],MDM SIM AY NAR
JURONG JUNIOR COLLEGE,[email],DR HANG KIM HOO
ANDERSON JUNIOR COLLEGE,[email],MISS TAY LAI LING
VICTORIA JUNIOR COLLEGE,[email],MISS EK SOO BEN
YISHUN JUNIOR COLLEGE,[email],MRS EDELWEIS NEO
TAMPINES JUNIOR COLLEGE,[email],MISS YOONG NYOK KE PAMELA
SERANGOON JUNIOR COLLEGE,[email],MR MANOGARAN S/O SUPPIAH
PIONEER JUNIOR COLLEGE,[email],MDM KEK LEE YONG
MERIDIAN JUNIOR COLLEGE,[email],MR LIM YAN HOCK
INNOVA JUNIOR COLLEGE,[email],MR MICHAEL DE SILVA
EUNOIA JUNIOR COLLEGE,na,MDM CHEANG MEI HENG
CATHOLIC JUNIOR COLLEGE,[email],MDM CHUA SUAN GEK PHYLLIS
ANGLO-CHINESE JUNIOR COLLEGE,[email],MISS CHONG CHOY HOONG BEATRICE
ST. ANDREW'S JUNIOR COLLEGE,[email],MR LO KHEE TIAN MARK
NANYANG JUNIOR COLLEGE,[email],MR KWEK HIOK CHUANG
HWA CHONG INSTITUTION,[email],DR HON CHIEW WENG
MILLENNIA INSTITUTE,[email],MRS TAN WAN YU
BUKIT PANJANG PRIMARY SCHOOL,[email],MR BUCKTHA SEELAN
HAIG GIRLS' SCHOOL,[email],MISS LO YEN NIE
TECK WHYE PRIMARY SCHOOL,[email],MR SURAJ NAIR S/O VENUGOPAL
JURONG PRIMARY SCHOOL,[email],MRS MANOKARA SUGUNAVATHI
QUEENSTOWN PRIMARY SCHOOL,[email],MISS NG POR JOO PEARLY
RADIN MAS PRIMARY SCHOOL,[email],MRS WONG SIEW SHAN
RAFFLES GIRLS' PRIMARY SCHOOL,[email],MRS YUE YOKE MUN NEE WAI
ROSYTH SCHOOL,[email],MDM ELIS TAN LEE CHING
DAMAI PRIMARY SCHOOL,[email],MDM LEE LAY SEE/ MRS LAY SEE NEUFELD
FUHUA PRIMARY SCHOOL,[email],MR PHUA KIA WANG
WOODLANDS PRIMARY SCHOOL,[email],MISS TAN SIN WEI WINNIE
EUNOS PRIMARY SCHOOL,[email],MDM PHUA YIN LIN GRACE
HENRY PARK PRIMARY SCHOOL,[email],MR CHIA SOO KENG
BENDEMEER PRIMARY SCHOOL,[email],MR TAN SIEW TIONG
CORPORATION PRIMARY SCHOOL,[email],MRS JENNIFER PANG CHEE CHYN
YIO CHU KANG PRIMARY SCHOOL,[email],MR NG AIK BOON
BLANGAH RISE PRIMARY SCHOOL,[email],MR OU EN TIEN MATTHEW
ANG MO KIO PRIMARY SCHOOL,[email],MR CHEW MUN WAI
MAYFLOWER PRIMARY SCHOOL,[email],MRS LIM- CHUA SIOW LING
TECK GHEE PRIMARY SCHOOL,[email],MDM CHUA PEI PEI
TEMASEK PRIMARY SCHOOL,[email],MR FRANCIS FOO
SI LING PRIMARY SCHOOL,[email],MR LIM CHEW HIONG RICHARD
JING SHAN PRIMARY SCHOOL,[email],MDM GOH MEEI YUNN
DA QIAO PRIMARY SCHOOL,[email],MRS JOYCE ANG
YISHUN PRIMARY SCHOOL,[email],MRS YEE-TOH GEK KHIAW
STAMFORD PRIMARY SCHOOL,[email],MR ONG THIAM HUAT ROBIN
FERNVALE PRIMARY SCHOOL,[email],MDM BALAKRISHNA VYJANTHIMALA
EAST COAST PRIMARY SCHOOL,[email],MDM JESSIE LIM CHIEN CHIN
TOWNSVILLE PRIMARY SCHOOL,[email],MR TAN BOON HONG VICTOR
RULANG PRIMARY SCHOOL,[email],MR ONG KAI TIONG EUGENE
QIFA PRIMARY SCHOOL,[email],MDM MAY TAN MUI GEE
ZHANGDE PRIMARY SCHOOL,[email],MISS LOH SING HUAY
TAMPINES PRIMARY SCHOOL,[email],MISS VERONICA TAY BENG ENG
CHONGZHENG PRIMARY SCHOOL,[email],MDM WONG LIN LIN AUDREY
XINGHUA PRIMARY SCHOOL,[email],MDM CHANDRIKA D/O GOPAL
JIEMIN PRIMARY SCHOOL,[email],MISS CHEAH POH LIAN
FUCHUN PRIMARY SCHOOL,[email],MRS YAP DAI JEE
BUKIT VIEW PRIMARY SCHOOL,[email],MDM KOH YUEN CHOO
CEDAR PRIMARY SCHOOL,[email],MRS SARA DE SOUZA
OPERA ESTATE PRIMARY SCHOOL,[email],MDM LOE LAI PINK
RIVER VALLEY PRIMARY SCHOOL,[email],MDM WONG LI PENG
TELOK KURAU PRIMARY SCHOOL,[email],MDM CHARIS WONG
YUMIN PRIMARY SCHOOL,[email],MDM CHILUKURI DIMPS RAO
SHUQUN PRIMARY SCHOOL,[email],MISS GEETHA D/O DORAISAMY
GAN ENG SENG PRIMARY SCHOOL,[email],MR ONG LYE WHATT
GONGSHANG PRIMARY SCHOOL,[email],"MDM KOK CHOW HIONG, JACKIE"
HUAMIN PRIMARY SCHOOL,[email],MDM NOORISMAWATY BTE ISMAIL
XISHAN PRIMARY SCHOOL,[email],MDM TANG WAI PENG
PRINCESS ELIZABETH PRIMARY SCHOOL,[email],MDM MOLIAH BINTE HASHIM
DAZHONG PRIMARY SCHOOL,[email],MDM YAP SIU LIN
BEDOK GREEN PRIMARY SCHOOL,[email],MRS NG KIM CHOO CELINE
LIANHUA PRIMARY SCHOOL,[email],MR WILLY TAN NGUAN PENG
BALESTIER HILL PRIMARY SCHOOL,[email],MISS TAN CHAY ENG
ZHONGHUA PRIMARY SCHOOL,[email],MDM ROSTINAH BTE MOHAMAD SAID
PEIYING PRIMARY SCHOOL,[email],MR K GOVINDAN
EAST VIEW PRIMARY SCHOOL,[email],MISS ONG LEE CHOO
KEMING PRIMARY SCHOOL,[email],MISS CHEW TOCK LEE
CHANGKAT PRIMARY SCHOOL,[email],MRS TANG- CHIM LEE MAI
ZHENGHUA PRIMARY SCHOOL,[email],MDM RITA RAJLAL
SOUTH VIEW PRIMARY SCHOOL,[email],MDM SHARIDA BINTE BATCHA SAHIB
LOYANG PRIMARY SCHOOL,[email],MDM PANG SIU SAN
PASIR RIS PRIMARY SCHOOL,[email],MDM KOK LAI YOKE
CHUA CHU KANG PRIMARY SCHOOL,[email],MDM LOKE WAI LING
GREENRIDGE PRIMARY SCHOOL,[email],MR CHUA CHOON HOCK
FARRER PARK PRIMARY SCHOOL,[email],MISS CHEONG HWEE KHIM
BUKIT TIMAH PRIMARY SCHOOL,[email],MDM LEN LENG LENG TERESA KELLY
LAKESIDE PRIMARY SCHOOL,[email],MDM TAN SUN SUN
BEACON PRIMARY SCHOOL,[email],MISS LIM BOON CHENG
INNOVA PRIMARY SCHOOL,[email],MISS WINDERSALAM SHYAMALA DEVI
GREENDALE PRIMARY SCHOOL,[email],MDM NG SOH HUA
ENDEAVOUR PRIMARY SCHOOL,[email],MDM ONG KWEE LAN
NORTH VISTA PRIMARY SCHOOL,[email],MRS DHILLON AWTAR SINGH
ANCHOR GREEN PRIMARY SCHOOL,[email],MDM NORLIZA BTE A RAHIM
HORIZON PRIMARY SCHOOL,[email],MDM GRACE HO LI JUN
CANTONMENT PRIMARY SCHOOL,[email],MDM WONG MEI FOONG
FRONTIER PRIMARY SCHOOL,[email],"MR KOH CHIN THONG, MARTIN"
WESTWOOD PRIMARY SCHOOL,[email],MR NG YEOW LING
PUNGGOL GREEN PRIMARY SCHOOL,[email],MDM CHUA LAY TIN
PUNGGOL VIEW PRIMARY SCHOOL,[email],MR TAY HSIEN CHUAN KELVIN
SENGKANG GREEN PRIMARY SCHOOL,[email],MDM LEONG BENG YUET DAPHNE
SPRINGDALE PRIMARY SCHOOL,[email],MDM KOH SIEW CHENG
PALM VIEW PRIMARY SCHOOL,[email],MR CHUA KOK YONG CLIFFORD
RIVERSIDE PRIMARY SCHOOL,[email],MDM BOEY HUEY PENG SHARON
WEST SPRING PRIMARY SCHOOL,[email],MDM PHAN SWEE LIN SHERIN JACINTA
ALEXANDRA PRIMARY SCHOOL,[email],MDM CHEW BEE LAY
NORTHOAKS PRIMARY SCHOOL,[email],MRS THERESA HONG-NG
ANGSANA PRIMARY SCHOOL,[email],MISS FOONG YIN WEI
PUNGGOL COVE PRIMARY SCHOOL,[email],"MR YAP SWEE BENG, DENNIS"
OASIS PRIMARY SCHOOL,[email],MRS ONG-CHEW LU SEE
WATERWAY PRIMARY SCHOOL,[email],MRS WEE KWAN LIAM
FIRST TOA PAYOH PRIMARY SCHOOL,[email],MR CHUA CHOON GUAN
MACPHERSON PRIMARY SCHOOL,[email],MRS KO-TAN LI LING
NEW TOWN PRIMARY SCHOOL,[email],DR NG SIEW PENG IRENE
BOON LAY GARDEN PRIMARY SCHOOL,[email],MRS ONG LOH JIA MIIN
MARSILING PRIMARY SCHOOL,[email],MISS CHEE CHUERN HWEI CHERYL
PEI TONG PRIMARY SCHOOL,[email],MRS NG- TEO SOCK HUA
YUHUA PRIMARY SCHOOL,[email],MDM TENG LAI KWAN
FENGSHAN PRIMARY SCHOOL,[email],DR ANG WEK CHENG
YU NENG PRIMARY SCHOOL,[email],MRS CLARA LIM-TAN
XINMIN PRIMARY SCHOOL,[email],MR A SIVAM REDDY
YANGZHENG PRIMARY SCHOOL,[email],MDM LEE YEN PING CHRISTINE
JUYING PRIMARY SCHOOL,[email],MRS SROYA JASWANT
JUNYUAN PRIMARY SCHOOL,[email],MRS MING KUM
NORTHLAND PRIMARY SCHOOL,[email],MR TAN CHOON KHENG
NAVAL BASE PRIMARY SCHOOL,[email],MRS SITA SINGH
XINGNAN PRIMARY SCHOOL,[email],MR CHAN GEOK ANN CHARLES
QIHUA PRIMARY SCHOOL,[email],MRS LEE HUI FENG
GUANGYANG PRIMARY SCHOOL,[email],MR VIMALENTHIRAN S/O VIJAYASINGAM
TAMPINES NORTH PRIMARY SCHOOL,[email],MDM NEO LAY WAH
ELIAS PARK PRIMARY SCHOOL,[email],MDM FAN YUEN FUN CASSIE
AHMAD IBRAHIM PRIMARY SCHOOL,[email],MDM THONG HOI NON
NORTH VIEW PRIMARY SCHOOL,[email],MDM TAN U- TONG EVELYN
PIONEER PRIMARY SCHOOL,[email],MDM CHENG HUEY TENG
PUNGGOL PRIMARY SCHOOL,[email],MR HANAFI B ASMORE
PARK VIEW PRIMARY SCHOOL,[email],MISS OH SEE MOEY
ADMIRALTY PRIMARY SCHOOL,[email],MR ALCANTARA ALBERT ALFRED
KRANJI PRIMARY SCHOOL,[email],MRS LOH MENG HAR
SENG KANG PRIMARY SCHOOL,[email],MDM SEAH WHYE CHOO
WOODLANDS RING PRIMARY SCHOOL,[email],MISS CHIAM LEE MENG
WEST VIEW PRIMARY SCHOOL,[email],MR FOO CHIT CHEONG EDDIE
WHITE SANDS PRIMARY SCHOOL,[email],MR NG TENG JOO
UNITY PRIMARY SCHOOL,[email],MRS JASMAIL SINGH GILL
CANBERRA PRIMARY SCHOOL,[email],MR WONG POO MUN
RIVERVALE PRIMARY SCHOOL,[email],MISS SEET ENG GEOK LENA
JURONG WEST PRIMARY SCHOOL,[email],MR CHRIS LOH KAI MUN
CORAL PRIMARY SCHOOL,[email],MISS CHONG SIEW FONG
EAST SPRING PRIMARY SCHOOL,[email],MDM ANG GEK LENG ALISON AMANDA
EVERGREEN PRIMARY SCHOOL,[email],MDM RABIATHUL BAZRIYA D/O ABU BAKAR
COMPASSVALE PRIMARY SCHOOL,[email],MR AW KER LEE JEFFREY
WOODGROVE PRIMARY SCHOOL,[email],MISS NG SIOK CHING JOSEPHINE
SEMBAWANG PRIMARY SCHOOL,[email],MRS GRACE CHUA
CONCORD PRIMARY SCHOOL,[email],MDM LEE YEW KOON TONNINE
NORTH SPRING PRIMARY SCHOOL,[email],MRS LOH ANGELINE
YEW TEE PRIMARY SCHOOL,[email],MISS ANG MUI KHOONG
HOUGANG PRIMARY SCHOOL,[email],MDM RASHIDAH BTE ABDUL RASIP
MERIDIAN PRIMARY SCHOOL,[email],MS LIZA BTE RAHMAT
GREENWOOD PRIMARY SCHOOL,[email],MDM FOO LIH JONG CHERYL
ANDERSON PRIMARY SCHOOL,[email],MRS TAN-NG WIE PIN
WELLINGTON PRIMARY SCHOOL,[email],MR TSU CHIN SUN GARY
EDGEFIELD PRIMARY SCHOOL,[email],MR SAW MUN SEONG MICHEL
WEST GROVE PRIMARY SCHOOL,[email],MRS CHANDLER JAY SIVA
CASUARINA PRIMARY SCHOOL,[email],MS ALBUQUERQUE KAREN ANNE
CLEMENTI PRIMARY SCHOOL,[email],MR CHIA SEE CHEW ALBERT
TANJONG KATONG PRIMARY SCHOOL,[email],MRS CAROLINE WU
ANDERSON SECONDARY SCHOOL,[email],MDM THONG MAY TENG
BARTLEY SECONDARY SCHOOL,[email],MR MOHD AZHAR B TERIMO
BEATTY SECONDARY SCHOOL,[email],MR LING KHOON CHOW
CEDAR GIRLS' SECONDARY SCHOOL,[email],MDM CHENG HWEE YEANG
CRESCENT GIRLS' SCHOOL,[email],MRS HELEN CHONG
GAN ENG SENG SCHOOL,[email],MDM TAN MEI MEI JENNY
QUEENSWAY SECONDARY SCHOOL,[email],MR LUI SENG CHEONG
RAFFLES GIRLS' SCHOOL (SECONDARY),[email],MDM THAM MUN SEE
RAFFLES INSTITUTION,[email],MR CHAN POH MENG
SERANGOON SECONDARY SCHOOL,[email],MDM TAY SIOK HWA
COMMONWEALTH SECONDARY SCHOOL,[email],"MR LOH HONG OON, AARON"
TANJONG KATONG GIRLS' SCHOOL,[email],MDM WONG YEE MIN MARY
VICTORIA SCHOOL,[email],MR LIM BOON KONG ANDREW
WHITLEY SECONDARY SCHOOL,[email],MDM TAN YANG FERN
YUHUA SECONDARY SCHOOL,[email],MISS NG SOOK KIT
YISHUN SECONDARY SCHOOL,[email],MDM NG SHOK YAN
BENDEMEER SECONDARY SCHOOL,[email],MR CHEN FOOK PANG
FUCHUN SECONDARY SCHOOL,[email],MDM ONG BEE LIAN DORIS
ANG MO KIO SECONDARY SCHOOL,[email],MR CHAN KOK TUNG TOM
BEDOK SOUTH SECONDARY SCHOOL,[email],MISS PAULINE FUN KAR WHYE
CLEMENTI TOWN SECONDARY SCHOOL,[email],MDM LEE CHING GUAN HELEN
